"54954","76024"
"47863","74503"
"41686","67661"
"36307","50176"
"31622","44854"
"27542","39153"
"23988","39533"
"20892","29269"
"18197","27369"
"15848","22808"
"13803","19766"
"12022","17105"
"10471","14824"
"9120","13304"
"7943","11404"
"6918","10643"
"6025","9503"
"5248","8362"
"4570","6843"
"3981","6082"
"3467","5322"
"3019","4941"
"2630","4182"
"2290","4181"
"1995","3421"
"1737","3041"
"1513","3421"
"1318","2660"
"1148","1900"
"1000","1901"
"870","1521"
"758","1520"
"660","1520"
"575","1520"
"501","1520"
"436","1141"
"380","1140"
"331","1141"
"288","1140"
"251","1140"
"218","1140"
"190","1141"
"165","760"
"144","761"
"125","760"
"109","760"
"95","380"
"83","761"
"72","760"
"63","761"
"54","761"
"47","761"
"41","761"
"36","760"
"31","760"
"27","380"
"23","1140"
"20","760"
"18","761"
"15","380"
"13","760"
"12","380"
"10","760"
"1000000","1453196"
"870963","1293926"
"758577","1213721"
"660693","1009217"
"575439","835882"
"501187","747695"
"436515","594886"
"380189","595647"
"331131","463365"
"288403","402167"
"251188","386201"
"218776","296493"
"190546","291931"
"165958","234153"
"144543","201463"
"125892","187018"
"109647","165732"
"95499","132282"
"83176","115936"
"72443","106814"
"63095","87427"
"54954","76404"
"47863","66521"
"41686","58919"
"36307","49036"
"31622","109094"
"27542","39913"
"23988","33070"
"20892","31170"
"18197","26608"
"15848","23567"
"13803","19006"
"12022","17106"
"10471","15585"
"9120","13684"
"7943","12544"
"6918","10263"
"6025","9503"
"5248","7982"
"4570","6842"
"3981","6082"
"3467","5702"
"3019","5701"
"2630","4181"
"2290","3802"
"1995","3041"
"1737","3041"
"1513","2661"
"1318","2281"
"1148","1901"
"1000","1900"
"870","1901"
"758","1520"
"660","1140"
"575","1140"
"501","1141"
"436","16725"
"380","1141"
"331","760"
"288","1140"
"251","760"
"218","1140"
"190","760"
"165","760"
"144","1141"
"125","760"
"109","760"
"95","760"
"83","760"
"72","761"
"63","760"
"54","380"
"47","760"
"41","380"
"36","380"
"31","380"
"27","761"
"23","380"
"20","760"
"18","380"
"15","380"
"13","380"
"12","380"
"10","760"
"1000000","1460418"
"870963","1247551"
"758577","1124773"
"660693","952959"
"575439","827139"
"501187","741993"
"436515","678133"
"380189","536729"
"331131","466406"
"288403","404447"
"251188","374417"
"218776","326522"
"190546","299154"
"165958","254300"
"144543","194241"
"125892","187398"
"109647","153188"
"95499","148627"
"83176","166872"
"72443","97311"
"63095","95030"
"54954","76024"
"47863","66521"
"41686","80205"
"36307","54357"
"31622","48275"
"27542","39913"
"23988","36111"
"20892","32310"
"18197","34971"
"15848","22427"
"13803","20906"
"12022","17486"
"10471","16345"
"9120","14064"
"7943","12164"
"6918","11023"
"6025","8743"
"5248","7982"
"4570","7222"
"3981","6842"
"3467","5702"
"3019","5322"
"2630","4561"
"2290","3421"
"1995","3421"
"1737","3041"
"1513","2661"
"1318","2661"
"1148","2281"
"1000","1901"
"870","1900"
"758","1521"
"660","1900"
"575","1140"
"501","1140"
"436","1140"
"380","1520"
"331","1140"
"288","1140"
"251","1140"
"218","1141"
"190","1140"
"165","760"
"144","760"
"125","760"
"109","760"
"95","760"
"83","761"
"72","760"
"63","760"
"54","760"
"47","761"
"41","380"
"36","761"
"31","380"
"27","760"
"23","380"
"20","380"
"18","760"
"15","760"
"13","380"
"12","380"
"10","760"
"1000000","1472202"
"870963","1317494"
"758577","1171147"
"660693","1010737"
"575439","869332"
"501187","750356"
"436515","654565"
"380189","554594"
"331131","474769"
"288403","459944"
"251188","357692"
"218776","306756"
"190546","281668"
"165958","252779"
"144543","201843"
"125892","195762"
"109647","150527"
"95499","141024"
"83176","120878"
"72443","113276"
"63095","93509"
"54954","81726"
"47863","71463"
"41686","58538"
"36307","50556"
"31622","45234"
"27542","42193"
"23988","33070"
"20892","31930"
"18197","25088"
"15848","24327"
"13803","21287"
"12022","17485"
"10471","14825"
"9120","13305"
"7943","13305"
"6918","11403"
"6025","9503"
"5248","7602"
"4570","6842"
"3981","6462"
"3467","6082"
"3019","4941"
"2630","4562"
"2290","4181"
"1995","3421"
"1737","3041"
"1513","2661"
"1318","2281"
"1148","2281"
"1000","1901"
"870","1900"
"758","1520"
"660","1520"
"575","1520"
"501","1520"
"436","1140"
"380","1140"
"331","1140"
"288","760"
"251","760"
"218","1140"
"190","761"
"165","760"
"144","760"
"125","760"
"109","760"
"95","380"
"83","760"
"72","760"
"63","380"
"54","761"
"47","760"
"41","380"
"36","380"
"31","760"
"27","380"
"23","380"
"20","760"
"18","380"
"15","380"
"13","381"
"12","761"
"10","760"
"1000000","1531120"
"870963","1244131"
"758577","1074217"
"660693","983368"
"575439","878076"
"501187","760239"
"436515","684215"
"380189","557635"
"331131","499096"
"288403","464506"
"251188","399505"
"218776","327663"
"190546","264183"
"165958","253540"
"144543","214387"
"125892","173335"
"109647","148626"
"95499","141025"
"83176","115556"
"72443","106814"
"63095","126960"
"54954","75264"
"47863","66140"
"41686","58918"
"36307","49035"
"31622","45615"
"27542","39152"
"23988","32690"
"20892","29649"
"18197","26608"
"15848","24328"
"13803","20906"
"12022","17485"
"10471","14825"
"9120","14065"
"7943","12544"
"6918","9883"
"6025","8743"
"5248","7602"
"4570","6842"
"3981","5702"
"3467","5321"
"3019","4561"
"2630","3801"
"2290","3801"
"1995","3801"
"1737","3041"
"1513","2661"
"1318","3041"
"1148","2280"
"1000","1900"
"870","1901"
"758","1901"
"660","1521"
"575","1141"
"501","1141"
"436","1140"
"380","1140"
"331","761"
"288","760"
"251","760"
"218","760"
"190","1141"
"165","760"
"144","760"
"125","761"
"109","761"
"95","9123"
"83","760"
"72","761"
"63","380"
"54","380"
"47","380"
"41","380"
"36","760"
"31","380"
"27","380"
"23","380"
"20","381"
"18","380"
"15","380"
"13","380"
"12","380"
"10","380"
"1000000","1533781"
"870963","1314073"
"758577","1139598"
"660693","1010738"
"575439","876935"
"501187","761759"
"436515","681934"
"380189","519623"
"331131","499477"
"288403","439037"
"251188","379739"
"218776","326143"
"190546","292312"
"165958","250119"
"144543","199563"
"125892","176756"
"109647","145586"
"95499","126580"
"83176","111375"
"72443","117457"
"63095","103012"
"54954","76784"
"47863","66901"
"41686","63099"
"36307","49416"
"31622","63100"
"27542","42193"
"23988","33451"
"20892","29649"
"18197","25849"
"15848","22427"
"13803","20907"
"12022","18626"
"10471","16725"
"9120","12544"
"7943","12544"
"6918","11023"
"6025","9883"
"5248","7603"
"4570","6843"
"3981","5702"
"3467","5321"
"3019","4942"
"2630","3801"
"2290","3802"
"1995","3421"
"1737","2661"
"1513","2660"
"1318","2280"
"1148","2280"
"1000","1901"
"870","1520"
"758","1520"
"660","1521"
"575","1521"
"501","1520"
"436","1141"
"380","1140"
"331","760"
"288","760"
"251","760"
"218","760"
"190","760"
"165","380"
"144","761"
"125","761"
"109","760"
"95","760"
"83","380"
"72","380"
"63","760"
"54","380"
"47","381"
"41","761"
"36","760"
"31","380"
"27","380"
"23","760"
"20","380"
"18","381"
"15","380"
"13","380"
"12","380"
"10","380"
