"6025","331000"
"5248","272000"
"4570","224000"
"3981","213000"
"3467","140000"
"3019","106000"
"2630","90000"
"2290","73000"
"1995","60000"
"1737","51000"
"1513","41000"
"1318","35000"
"1148","29000"
"1000","25000"
"870","21000"
"758","18000"
"660","15000"
"575","13000"
"501","12000"
"436","9000"
"380","9000"
"331","8000"
"288","6000"
"251","7000"
"218","6000"
"190","5000"
"165","4000"
"144","5000"
"125","5000"
"109","5000"
"95","4000"
"83","4000"
"72","4000"
"63","3000"
"54","4000"
"47","4000"
"41","3000"
"36","4000"
"31","3000"
"27","4000"
"23","3000"
"20","4000"
"18","4000"
"15","4000"
"13","3000"
"12","3000"
"10","3000"
"1000000","871305000"
"870963","710837000"
