"380","6842"
"331","6462"
"288","4941"
"251","4941"
"218","4181"
"190","4182"
"165","12544"
"144","3421"
"125","3421"
"109","2661"
"95","3041"
"83","2661"
"72","2281"
"63","2661"
"54","2281"
"47","2280"
"41","1901"
"36","2281"
"31","2281"
"27","1901"
"23","1901"
"20","1900"
"18","1901"
"15","2280"
"13","1901"
"12","2281"
"10","1901"
"1000000","599127703"
"870963","477752568"
"758577","374862634"
"660693","296711626"
"575439","241305436"
"501187","190067635"
"436515","155940524"
"380189","124847905"
"331131","101430655"
"288403","82699516"
"251188","67671500"
"218776","55508822"
"190546","44932382"
"165958","36613092"
"144543","30224426"
"125892","23579180"
"109647","19497459"
"95499","16448902"
"83176","13201163"
"72443","10852026"
"63095","8906196"
"54954","7347326"
"47863","5864100"
"41686","4805088"
"36307","3947539"
"31622","3081627"
"27542","2723555"
"23988","2185306"
"20892","1687730"
"18197","1459278"
"15848","1187873"
"13803","958661"
"12022","829800"
"10471","677753"
"9120","516202"
"7943","427254"
"6918","359973"
"6025","347429"
"5248","253159"
"4570","203744"
"3981","163832"
"3467","117837"
"3019","96551"
"2630","87427"
"2290","61959"
"1995","54737"
"1737","45234"
"1513","36492"
"1318","31550"
"1148","25848"
"1000","22047"
"870","18626"
"758","15584"
"660","13304"
"575","11023"
"501","9503"
"436","7982"
"380","7603"
"331","6842"
"288","5701"
"251","5322"
"218","4561"
"190","4182"
"165","3802"
"144","4181"
"125","3801"
"109","3421"
"95","3041"
"83","2661"
"72","2660"
"63","2660"
"54","2280"
"47","2280"
"41","2281"
"36","2281"
"31","2281"
"27","2661"
"23","2281"
"20","2281"
"18","1901"
"15","1901"
"13","2281"
"12","1901"
"10","2280"
"1000000","602594771"
"870963","479264302"
"758577","379347282"
"660693","297157886"
"575439","235849584"
"501187","193218824"
"436515","154643176"
"380189","125066093"
"331131","102636013"
"288403","83899173"
"251188","67268573"
"218776","53944631"
"190546","43654422"
"165958","36255779"
"144543","29491556"
"125892","23521403"
"109647","19722490"
"95499","16214749"
"83176","13418592"
"72443","10992290"
"63095","8921400"
"54954","7493292"
"47863","5759568"
"41686","4756053"
"36307","3810696"
"31622","3228734"
"27542","2471916"
"23988","2181885"
"20892","1670624"
"18197","1382874"
"15848","1166206"
"13803","926351"
"12022","797490"
"10471","632519"
"9120","573219"
"7943","457283"
"6918","377078"
"6025","278627"
"5248","233773"
"4570","185879"
"3981","168773"
"3467","120498"
"3019","99591"
"2630","85147"
"2290","71083"
"1995","57778"
"1737","41433"
"1513","33451"
"1318","28889"
"1148","23567"
"1000","20147"
"870","16725"
"758","14444"
"660","12164"
"575","10264"
"501","9123"
"436","7602"
"380","6842"
"331","6081"
"288","4561"
"251","4562"
"218","4181"
"190","4181"
"165","3421"
"144","3421"
"125","3421"
"109","2661"
"95","3041"
"83","2661"
"72","2661"
"63","2281"
"54","2280"
"47","2281"
"41","2280"
"36","2281"
"31","2281"
"27","1901"
"23","1901"
"20","1900"
"18","1901"
"15","2280"
"13","1520"
"12","1900"
"10","1900"
"1000000","596618155"
"870963","479498075"
"758577","381849987"
"660693","297810171"
"575439","232514037"
"501187","190974219"
"436515","154846920"
"380189","125000713"
"331131","102307971"
"288403","81966646"
"251188","66924184"
"218776","54869462"
"190546","45416655"
"165958","36508559"
"144543","29389304"
"125892","23795088"
"109647","19974129"
"95499","15762027"
"83176","13527686"
"72443","10552112"
"63095","8705112"
"54954","6914750"
"47863","5673661"
"41686","4772778"
"36307","3811456"
"31622","3103674"
"27542","2484840"
"23988","2179984"
"20892","1742467"
"18197","1370330"
"15848","1148721"
"13803","926351"
"12022","758718"
"10471","637840"
"9120","515442"
"7943","427254"
"6918","353130"
"6025","307137"
"5248","240996"
"4570","190060"
"3981","152048"
"3467","106814"
"3019","90088"
"2630","76784"
"2290","61960"
"1995","50936"
"1737","42573"
"1513","34211"
"1318","29269"
"1148","23947"
"1000","20906"
"870","17486"
"758","14825"
"660","12544"
"575","9883"
"501","9503"
"436","8363"
"380","6842"
"331","6082"
"288","4941"
"251","5322"
"218","4562"
"190","4181"
"165","3801"
"144","3801"
"125","3802"
"109","3041"
"95","3041"
"83","3041"
"72","2660"
"63","2660"
"54","2280"
"47","2280"
"41","2280"
"36","2280"
"31","2661"
"27","2281"
"23","2281"
"20","2281"
"18","2280"
"15","2280"
"13","2281"
"12","2280"
"10","1901"
"1000000","601596197"
"870963","475225155"
"758577","379437370"
"660693","299807318"
"575439","241585584"
"501187","189733890"
"436515","155796078"
"380189","125912239"
"331131","101406707"
"288403","83888150"
"251188","67417580"
"218776","55383382"
"190546","44982558"
"165958","37379032"
"144543","29594949"
"125892","24733223"
"109647","19935737"
"95499","16285071"
"83176","12900488"
"72443","10565796"
"63095","8876926"
"54954","6958084"
"47863","5672140"
"41686","4681930"
"36307","3738094"
"31622","3170195"
"27542","2586712"
"23988","2211534"
"20892","1703315"
"18197","1466120"
"15848","1169247"
"13803","1005035"
"12022","811555"
"10471","654185"
"9120","570179"
"7943","457664"
"6918","366815"
"6025","307137"
"5248","256200"
"4570","192340"
"3981","156989"
"3467","106433"
"3019","98070"
"2630","74504"
"2290","59678"
"1995","54738"
"1737","45234"
"1513","36492"
"1318","31169"
"1148","25848"
"1000","22047"
"870","18626"
"758","15585"
"660","13304"
"575","11024"
"501","9883"
"436","7982"
"380","7603"
"331","6842"
"288","5321"
"251","5322"
"218","4561"
"190","4182"
"165","3801"
"144","3801"
"125","3421"
"109","3041"
"95","3041"
"83","2661"
"72","2661"
"63","2661"
"54","2661"
"47","2280"
"41","2281"
"36","2661"
"31","2280"
"27","2281"
"23","2281"
"20","1901"
"18","2281"
"15","1900"
"13","1901"
"12","1900"
"10","1901"
"1000000","599102994"
"870963","479284448"
"758577","377903209"
"660693","300884955"
"575439","236144936"
"501187","191369543"
"436515","154658761"
"380189","126086713"
"331131","103929179"
"288403","84068706"
"251188","67347257"
"218776","54195890"
"190546","44673902"
"165958","36350429"
"144543","29441000"
"125892","24112868"
"109647","20582320"
"95499","16093111"
"83176","13122859"
"72443","10799950"
"63095","8881867"
"54954","7005219"
"47863","5646672"
"41686","4705116"
"36307","3940697"
"31622","3242418"
"27542","2568846"
"23988","2049983"
"20892","1712057"
"18197","1371851"
"15848","1102726"
"13803","963602"
"12022","759098"
"10471","683835"
"9120","549653"
"7943","427254"
"6918","386582"
"6025","287370"
"5248","239476"
"4570","206405"
"3981","152808"
"3467","110234"
"3019","90088"
"2630","76784"
"2290","60059"
"1995","49416"
"1737","42573"
"1513","34211"
"1318","29269"
"1148","24327"
"1000","20906"
"870","17485"
"758","14825"
"660","12164"
"575","10263"
"501","9123"
"436","7223"
"380","7223"
"331","6082"
"288","5321"
"251","4942"
"218","4181"
"190","4181"
"165","3421"
"144","3421"
"125","3421"
"109","3041"
"95","3041"
"83","2661"
"72","2281"
"63","3421"
"54","2281"
"47","2281"
"41","2281"
"36","2280"
"31","1901"
"27","2280"
"23","2281"
"20","1901"
"18","1901"
"15","1900"
"13","1901"
"12","1901"
"10","1901"
"1000000","590677270"
"870963","466453141"
"758577","366063252"
"660693","295572409"
"575439","233842174"
"501187","190909599"
"436515","153557175"
"380189","123726552"
"331131","101645042"
"288403","83529697"
"251188","67845594"
"218776","54423582"
"190546","44201033"
"165958","35932298"
"144543","30036267"
"125892","24575473"
"109647","20064978"
"95499","16184720"
"83176","13162011"
"72443","10560855"
"63095","8925961"
"54954","7581479"
"47863","5797200"
"41686","4843481"
"36307","3810316"
"31622","3233675"
"27542","2525893"
"23988","2044661"
"20892","1712817"
"18197","1456617"
"15848","1196996"
"13803","1020240"
"12022","813076"
"10471","628717"
"9120","515061"
"7943","448161"
"6918","374038"
"6025","307897"
"5248","271405"
"4570","221609"
"3981","163071"
"3467","108715"
"3019","98071"
"2630","76784"
"2290","72983"
"1995","50175"
"1737","42573"
"1513","34210"
"1318","30029"
"1148","23947"
"1000","20527"
"870","17485"
"758","14825"
"660","12544"
"575","10643"
"501","9503"
"436","7602"
"380","7222"
"331","6082"
"288","4942"
"251","4942"
"218","4182"
"190","4181"
"165","3421"
"144","3801"
"125","3421"
"109","2661"
"95","2661"
"83","2661"
"72","2281"
"63","2661"
"54","2661"
"47","2281"
"41","2280"
"36","2281"
"31","2281"
"27","2281"
"23","2280"
"20","2280"
"18","1901"
"15","2281"
"13","1900"
"12","1901"
"10","1901"
