"36307","44389"
"31622","42371"
"27542","77515"
"23988","29891"
"20892","25509"
"18197","22919"
"15848","19369"
"13803","16950"
"12022","28025"
"10471","38"
"9120","11521"
"7943","10017"
"6918","57938"
"6025","25077"
"5248","16248"
"4570","28274"
"3981","5690"
"3467","5041"
"3019","4426"
"2630","38"
"2290","37"
"1995","3310"
"1737","2950"
"1513","2668"
"1318","2409"
"1148","2254"
"1000","2026"
"870","1867"
"758","1767"
"660","1887"
"575","1616"
"501","1744"
"436","1411"
"380","1296"
"331","1242"
"288","1232"
"251","1164"
"218","1132"
"190","1072"
"165","1086"
"144","1072"
"125","1030"
"109","1032"
"95","976"
"83","1015"
"72","941"
"63","962"
"54","930"
"47","947"
"41","950"
"36","916"
"31","935"
"27","1270"
"23","1045"
"20","1034"
"18","991"
"15","948"
"13","890"
"12","962"
"10","847"
"1000000","1687997"
"870963","1287066"
"758577","1206838"
"660693","1245518"
"575439","1536480"
"501187","1364746"
"436515","779646"
"380189","675416"
"331131","700255"
"288403","490822"
"251188","744109"
"218776","364841"
"190546","299478"
"165958","420296"
"144543","210030"
"125892","222031"
"109647","151529"
"95499","124956"
"83176","105457"
"72443","141850"
"63095","86944"
"54954","67631"
"47863","58953"
"41686","60501"
"36307","103296"
"31622","41193"
"27542","34125"
"23988","29743"
"20892","72711"
"18197","22399"
"15848","37"
"13803","17456"
"12022","16397"
"10471","44350"
"9120","13272"
"7943","10774"
"6918","9036"
"6025","7989"
"5248","6986"
"4570","6157"
"3981","5907"
"3467","5752"
"3019","4467"
"2630","4103"
"2290","3529"
"1995","3146"
"1737","2936"
"1513","2678"
"1318","2395"
"1148","2273"
"1000","2046"
"870","1884"
"758","1789"
"660","1897"
"575","2208"
"501","1666"
"436","1354"
"380","1314"
"331","1294"
"288","1246"
"251","1163"
"218","1121"
"190","1079"
"165","1070"
"144","1076"
"125","1052"
"109","1028"
"95","975"
"83","988"
"72","952"
"63","976"
"54","952"
"47","939"
"41","938"
"36","891"
"31","927"
"27","927"
"23","899"
"20","894"
"18","888"
"15","876"
"13","895"
"12","918"
"10","871"
"1000000","1616742"
"870963","1398030"
"758577","1240544"
"660693","1202641"
"575439","916589"
"501187","1420277"
"436515","774221"
"380189","659464"
"331131","615241"
"288403","491121"
"251188","432250"
"218776","356881"
"190546","331743"
"165958","260365"
"144543","211197"
"125892","180024"
"109647","160846"
"95499","121614"
"83176","104544"
"72443","92389"
"63095","108298"
"54954","94601"
"47863","61324"
"41686","51030"
"36307","141172"
"31622","38510"
"27542","38790"
"23988","29640"
"20892","29104"
"18197","23020"
"15848","19277"
"13803","17775"
"12022","15605"
"10471","13107"
"9120","11819"
"7943","10090"
"6918","10003"
"6025","7867"
"5248","7051"
"4570","6185"
"3981","5456"
"3467","5028"
"3019","6329"
"2630","4001"
"2290","3573"
"1995","3327"
"1737","37"
"1513","2732"
"1318","2465"
"1148","2240"
"1000","2047"
"870","1914"
"758","1958"
"660","1671"
"575","1576"
"501","1459"
"436","1397"
"380","1360"
"331","1288"
"288","1228"
"251","1167"
"218","1171"
"190","1169"
"165","1278"
"144","1215"
"125","1169"
"109","1147"
"95","1044"
"83","1037"
"72","967"
"63","999"
"54","993"
"47","996"
"41","953"
"36","935"
"31","938"
"27","932"
"23","924"
"20","888"
"18","928"
"15","879"
"13","902"
"12","882"
"10","871"
"1000000","2172648"
"870963","1540207"
"758577","1055759"
"660693","1109385"
"575439","1087277"
"501187","1037741"
"436515","742270"
"380189","924037"
"331131","666361"
"288403","538966"
"251188","506236"
"218776","350580"
"190546","296073"
"165958","287485"
"144543","221980"
"125892","197363"
"109647","187856"
"95499","132198"
"83176","105032"
"72443","104017"
"63095","77690"
"54954","100667"
"47863","58991"
"41686","51315"
"36307","56652"
"31622","73836"
"27542","90412"
"23988","45649"
"20892","26392"
"18197","38032"
"15848","19800"
"13803","17748"
"12022","16344"
"10471","13165"
"9120","11471"
"7943","10492"
"6918","9002"
"6025","7954"
"5248","6977"
"4570","6186"
"3981","5576"
"3467","16290"
"3019","10897"
"2630","5449"
"2290","3600"
"1995","3214"
"1737","2969"
"1513","2758"
"1318","2441"
"1148","2247"
"1000","2126"
"870","2202"
"758","2224"
"660","1715"
"575","1559"
"501","1480"
"436","1402"
"380","1348"
"331","1427"
"288","1391"
"251","1211"
"218","1161"
"190","1111"
"165","1089"
"144","1102"
"125","1023"
"109","1060"
"95","1026"
"83","1009"
"72","958"
"63","1019"
"54","963"
"47","932"
"41","938"
"36","899"
"31","898"
"27","1273"
"23","927"
"20","913"
"18","901"
"15","855"
"13","884"
"12","904"
"10","811"
"1000000","1582547"
"870963","1405289"
"758577","1262524"
"660693","1079509"
"575439","936399"
"501187","827031"
"436515","728774"
"380189","599949"
"331131","672193"
"288403","547272"
"251188","424357"
"218776","398393"
"190546","355658"
"165958","309627"
"144543","248587"
"125892","240063"
"109647","209104"
"95499","130222"
"83176","124003"
"72443","105387"
"63095","111472"
"54954","78259"
"47863","70974"
"41686","50918"
"36307","44448"
"31622","39703"
"27542","34243"
"23988","30116"
"20892","80299"
"18197","22529"
"15848","19924"
"13803","35403"
"12022","20620"
"10471","13495"
"9120","13506"
"7943","10032"
"6918","10071"
"6025","8417"
"5248","8012"
"4570","6227"
"3981","5450"
"3467","5648"
"3019","4397"
"2630","4523"
"2290","3596"
"1995","3195"
"1737","3363"
"1513","5899"
"1318","5235"
"1148","5302"
"1000","2197"
"870","1937"
"758","1775"
"660","1627"
"575","1552"
"501","1725"
"436","2535"
"380","2622"
"331","1364"
"288","1223"
"251","1168"
"218","1135"
"190","1088"
"165","1054"
"144","1098"
"125","1024"
"109","997"
"95","1560"
"83","1070"
"72","981"
"63","1001"
"54","972"
"47","926"
"41","929"
"36","914"
"31","917"
"27","911"
"23","943"
"20","919"
"18","879"
"15","893"
"13","906"
"12","912"
"10","900"
"1000000","1541070"
"870963","1136357"
"758577","1248067"
"660693","1712771"
"575439","1171083"
"501187","872493"
"436515","827392"
"380189","647782"
"331131","1079749"
"288403","299741"
"251188","426391"
"218776","369525"
"190546","298027"
"165958","288438"
"144543","283068"
"125892","172674"
"109647","8897"
"95499","147460"
"83176","120616"
"72443","153032"
"63095","79638"
"54954","67888"
"47863","63502"
"41686","51449"
"36307","46403"
"31622","89128"
"27542","34014"
"23988","29742"
"20892","26803"
"18197","23552"
"15848","28363"
"13803","16945"
"12022","16115"
"10471","13153"
"9120","11404"
"7943","10842"
"6918","9527"
"6025","7991"
"5248","7071"
"4570","6159"
"3981","6173"
"3467","5691"
"3019","4482"
"2630","3916"
"2290","3583"
"1995","3214"
"1737","2930"
"1513","2609"
"1318","2424"
"1148","2176"
"1000","2040"
"870","1893"
"758","1727"
"660","1878"
"575","2363"
"501","1483"
"436","1416"
"380","1340"
"331","1284"
"288","1221"
"251","1171"
"218","1181"
"190","1111"
"165","1065"
"144","1032"
"125","1042"
"109","1190"
"95","1094"
"83","1148"
"72","979"
"63","960"
"54","969"
"47","969"
"41","900"
"36","875"
"31","914"
"27","926"
"23","886"
"20","894"
"18","867"
"15","856"
"13","841"
"12","913"
"10","859"
